WindowDefinitionImpl acts as a visitor for element Mappable, which overrides, which gets a Name to, which accepts Context<?> parameter of ctx, which declares a Windows to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which $names, which $windows a Specification to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowDefinitionImpl acts as a visitor for element Attachable, which overrides, which gets a Name to, which accepts Context<?> parameter of ctx, which declares a Windows to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which $names, which $windows a Specification to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowDefinitionImpl acts as a visitor for element BetweenAndStepN, which overrides, which gets a Name to, which accepts Context<?> parameter of ctx, which declares a Windows to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which $names, which $windows a Specification to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowDefinitionImpl acts as a visitor for element MockRunnable, which overrides, which gets a Name to, which accepts Context<?> parameter of ctx, which declares a Windows to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which $names, which $windows a Specification to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowDefinitionImpl acts as a visitor for element RowN, which overrides, which gets a Name to, which accepts Context<?> parameter of ctx, which declares a Windows to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which $names, which $windows a Specification to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowDefinitionImpl acts as a visitor for element BatchedCallable, which overrides, which gets a Name to, which accepts Context<?> parameter of ctx, which declares a Windows to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which $names, which $windows a Specification to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowDefinitionImpl acts as a visitor for element UpdateQuery, which overrides, which gets a Name to, which accepts Context<?> parameter of ctx, which declares a Windows to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which $names, which $windows a Specification to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowDefinitionImpl acts as a visitor for element RecordListener, which overrides, which gets a Name to, which accepts Context<?> parameter of ctx, which declares a Windows to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which $names, which $windows a Specification to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowDefinitionImpl acts as a visitor for element ResultQueryTrait, which overrides, which gets a Name to, which accepts Context<?> parameter of ctx, which declares a Windows to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which $names, which $windows a Specification to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowDefinitionImpl acts as a visitor for element CacheProvider, which overrides, which gets a Name to, which accepts Context<?> parameter of ctx, which declares a Windows to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which $names, which $windows a Specification to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowDefinitionImpl acts as a visitor for element DataTypeDefinition, which overrides, which gets a Name to, which accepts Context<?> parameter of ctx, which declares a Windows to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which $names, which $windows a Specification to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
