DefaultUnwrapperProvider acts as a visitor for element Configuration, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element DataType, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element Routine, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element TransactionalCallable, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element RoutineDefinition, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element DSLContext, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element Attachable, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element ArrayDefinition, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element Queries, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element Version, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element BatchedRunnable, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element RowN, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element Result, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element TransactionProvider, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element InsertValuesStepN, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element CacheProvider, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element TransactionalPublishable, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element TransactionListener, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element TypedElementDefinition, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element WindowOverStep, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element UpdateQuery, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element RecordListener, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element AlterDatabaseStep, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element MockRunnable, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element Meta, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element MockCallable, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element Relations, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
DefaultUnwrapperProvider acts as a visitor for element UpdateSetFirstStep, which overrides, which is a Wrapper For to, which unwraps Wrapper parameter of wrapper, Class<T> parameter of iface, which unwraps Connection parameter of wrapper, Class<T> parameter of iface, which unwraps Statement parameter of wrapper, Class<T> parameter of iface, which provides.
