DefaultTransactionProvider acts as a visitor for element GeneratorStrategy, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConditionProvider, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Name, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element WithStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element InsertOnConflictWhereIndexPredicateStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Meta, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep17, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep7, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element MergeOnConditionStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element BatchedRunnable, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element AlterDatabaseStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
